---
permalink: /robots.txt
# The robots rules
---

User-agent: DuckDuckBot
User-agent: Googlebot
User-agent: Yahoo! Slurp
User-agent: bingbot
User-agent: Applebot
User-agent: facebookexternalhit
User-agent: Twitterbot
Allow: /

# for AI Bots
User-agent: GPTBot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-SearchBot
Disallow: /

User-agent: Claude-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

# Fallback
User-agent: *

Disallow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
